 WARNING: BW peak won't be measured in this run.

************************************
* Waiting for client to connect... *
************************************
---------------------------------------------------------------------------------------
                    Send BW Test
 Dual-port       : OFF          Device         : rib_0
 Number of qps   : 1            Transport type : IB
 Connection type : RC           Using SRQ      : OFF
 PCIe relax order: ON
 ibv_wr* API     : OFF
 RX depth        : 512
 CQ Moderation   : 100
 Mtu             : 4096[B]
 Link type       : Ethernet
 GID index       : 1
 Max inline data : 0[B]
 rdma_cm QPs     : ON
 Data ex. method : rdma_cm
---------------------------------------------------------------------------------------
 Waiting for client rdma_cm QP to connect
 Please run the same command with the IB/RoCE interface IP
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x000b PSN 0x1562f0
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:10:00:00:01
 remote address: LID 0000 QPN 0x000b PSN 0xb1d358
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:10:00:00:02
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[Gb/sec]    BW average[Gb/sec]   MsgRate[Mpps]
 2          1000           0.000000            0.045614            2.850856
 4          1000           0.000000            0.090209            2.819047
 8          1000             0.00               0.18                 2.822587
 16         1000             0.00               0.36                 2.789820
 32         1000             0.00               0.70                 2.753321
 64         1000             0.00               1.43                 2.802276
 128        1000             0.00               2.89                 2.820442
 256        1000             0.00               5.68                 2.772903
 512        1000             0.00               11.08                2.705823
 1024       1000             0.00               22.64                2.764131
 2048       1000             0.00               44.89                2.739982
 4096       1000             0.00               84.23                2.570454
 8192       1000             0.00               97.31                1.484812
 16384      1000             0.00               98.08                0.748279
 32768      1000             0.00               98.12                0.374281
 65536      1000             0.00               98.14                0.187187
 131072     1000             0.00               96.49                0.092019
 262144     1000             0.00               97.29                0.046393
 524288     1000             0.00               97.72                0.023299
 1048576    1000             0.00               97.93                0.011674
 2097152    1000             0.00               98.03                0.005843
 4194304    1000             0.00               98.08                0.002923
 8388608    1000             0.00               98.11                0.001462
---------------------------------------------------------------------------------------
=======================================================================================
